,<-- Navigate by typing to search,,,,,,,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Pulp and Paper.Steam,Service,BC,Pulp and Paper,Steam,Coal,Service requested,,,CIMS.Generic Fuels.Coal,,GJ,1.22609195402298,=M1820,=N1820,=O1820,=P1820,=Q1820,=R1820,=S1820,=T1820,=U1820,=V1820,
CIMS.CAN.BC.Pulp and Paper.Steam,Service,BC,Pulp and Paper,Steam,Electric,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Pulp and Paper.Steam,Service,BC,Pulp and Paper,Steam,Electric,Available,,,,,Year,1930,=M1822,=N1822,=O1822,=P1822,=Q1822,=R1822,=S1822,=T1822,=U1822,=V1822,
CIMS.CAN.BC.Pulp and Paper.Steam,Service,BC,Pulp and Paper,Steam,Electric,Unavailable,,,,,Year,2101,=M1823,=N1823,=O1823,=P1823,=Q1823,=R1823,=S1823,=T1823,=U1823,=V1823,
CIMS.CAN.BC.Pulp and Paper.Steam,Service,BC,Pulp and Paper,Steam,Electric,Lifetime,,,,,Years,30,=M1824,=N1824,=O1824,=P1824,=Q1824,=R1824,=S1824,=T1824,=U1824,=V1824,
CIMS.CAN.BC.Pulp and Paper.Steam,Service,BC,Pulp and Paper,Steam,Electric,Market share,,,,,%,0,,,,,,,,,,,
CIMS.CAN.BC.Pulp and Paper.Steam,Service,BC,Pulp and Paper,Steam,Electric,Output,,,,,GJ,350000,=M1826,=N1826,=O1826,=P1826,=Q1826,=R1826,=S1826,=T1826,=U1826,=V1826,
CIMS.CAN.BC.Pulp and Paper.Steam,Service,BC,Pulp and Paper,Steam,Electric,FCC,,,,,$,4259802.37930292,=M1827,=N1827,=O1827,=P1827,=Q1827,=R1827,=S1827,=T1827,=U1827,=V1827,
CIMS.CAN.BC.Pulp and Paper.Steam,Service,BC,Pulp and Paper,Steam,Electric,FOM,,,,,$,170392.095172117,=M1828,=N1828,=O1828,=P1828,=Q1828,=R1828,=S1828,=T1828,=U1828,=V1828,
CIMS.CAN.BC.Pulp and Paper.Steam,Service,BC,Pulp and Paper,Steam,Electric,Service requested,,,CIMS.CAN.BC.Electricity,,GJ,1.1,=M1829,=N1829,=O1829,=P1829,=Q1829,=R1829,=S1829,=T1829,=U1829,=V1829,
CIMS.CAN.BC.Pulp and Paper.Steam,Service,BC,Pulp and Paper,Steam,Hydrogen HR and reg burner,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Pulp and Paper.Steam,Service,BC,Pulp and Paper,Steam,Hydrogen HR and reg burner,Available,,,,,Year,2020,=M1831,=N1831,=O1831,=P1831,=Q1831,=R1831,=S1831,=T1831,=U1831,=V1831,
CIMS.CAN.BC.Pulp and Paper.Steam,Service,BC,Pulp and Paper,Steam,Hydrogen HR and reg burner,Unavailable,,,,,Year,2101,=M1832,=N1832,=O1832,=P1832,=Q1832,=R1832,=S1832,=T1832,=U1832,=V1832,
CIMS.CAN.BC.Pulp and Paper.Steam,Service,BC,Pulp and Paper,Steam,Hydrogen HR and reg burner,Lifetime,,,,,Years,30,=M1833,=N1833,=O1833,=P1833,=Q1833,=R1833,=S1833,=T1833,=U1833,=V1833,
CIMS.CAN.BC.Pulp and Paper.Steam,Service,BC,Pulp and Paper,Steam,Hydrogen HR and reg burner,Market share,,,,,%,0,,,,,,,,,,,
CIMS.CAN.BC.Pulp and Paper.Steam,Service,BC,Pulp and Paper,Steam,Hydrogen HR and reg burner,Output,,,,,GJ,350000,=M1835,=N1835,=O1835,=P1835,=Q1835,=R1835,=S1835,=T1835,=U1835,=V1835,
CIMS.CAN.BC.Pulp and Paper.Steam,Service,BC,Pulp and Paper,Steam,Hydrogen HR and reg burner,FCC,,,,,$,5527425.8049628,=M1836,=N1836,=O1836,=P1836,=Q1836,=R1836,=S1836,=T1836,=U1836,=V1836,
CIMS.CAN.BC.Pulp and Paper.Steam,Service,BC,Pulp and Paper,Steam,Hydrogen HR and reg burner,FOM,,,,,$,221097.032198511,=M1837,=N1837,=O1837,=P1837,=Q1837,=R1837,=S1837,=T1837,=U1837,=V1837,
CIMS.CAN.BC.Pulp and Paper.Steam,Service,BC,Pulp and Paper,Steam,Hydrogen HR and reg burner,Service requested,,,CIMS.CAN.BC.Hydrogen,,GJ,1.19885411764705,=M1838,=N1838,=O1838,=P1838,=Q1838,=R1838,=S1838,=T1838,=U1838,=V1838,
CIMS.CAN.BC.Pulp and Paper.Steam,Service,BC,Pulp and Paper,Steam,HFO steam turbine,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Pulp and Paper.Steam,Service,BC,Pulp and Paper,Steam,HFO steam turbine,Available,,,,,Year,1985,=M1840,=N1840,=O1840,=P1840,=Q1840,=R1840,=S1840,=T1840,=U1840,=V1840,
CIMS.CAN.BC.Pulp and Paper.Steam,Service,BC,Pulp and Paper,Steam,HFO steam turbine,Unavailable,,,,,Year,2101,=M1841,=N1841,=O1841,=P1841,=Q1841,=R1841,=S1841,=T1841,=U1841,=V1841,
CIMS.CAN.BC.Pulp and Paper.Steam,Service,BC,Pulp and Paper,Steam,HFO steam turbine,Lifetime,,,,,Years,30,=M1842,=N1842,=O1842,=P1842,=Q1842,=R1842,=S1842,=T1842,=U1842,=V1842,
CIMS.CAN.BC.Pulp and Paper.Steam,Service,BC,Pulp and Paper,Steam,HFO steam turbine,Market share,,,,,%,0,,,,,,,,,,,
CIMS.CAN.BC.Pulp and Paper.Steam,Service,BC,Pulp and Paper,Steam,HFO steam turbine,Output,,,,,GJ,350000,=M1844,=N1844,=O1844,=P1844,=Q1844,=R1844,=S1844,=T1844,=U1844,=V1844,
CIMS.CAN.BC.Pulp and Paper.Steam,Service,BC,Pulp and Paper,Steam,HFO steam turbine,FCC,,,,,$,10440141.3289814,=M1845,=N1845,=O1845,=P1845,=Q1845,=R1845,=S1845,=T1845,=U1845,=V1845,
CIMS.CAN.BC.Pulp and Paper.Steam,Service,BC,Pulp and Paper,Steam,HFO steam turbine,FOM,,,,,$,417605.653159254,=M1846,=N1846,=O1846,=P1846,=Q1846,=R1846,=S1846,=T1846,=U1846,=V1846,
CIMS.CAN.BC.Pulp and Paper.Steam,Service,BC,Pulp and Paper,Steam,HFO steam turbine,Service requested,,,CIMS.Generic Fuels.Fuel Oil,,GJ,1.25494117647058,=M1847,=N1847,=O1847,=P1847,=Q1847,=R1847,=S1847,=T1847,=U1847,=V1847,
CIMS.CAN.BC.Pulp and Paper.Steam,Service,BC,Pulp and Paper,Steam,HFO steam turbine,Service requested,,,CIMS.CAN.BC.Electricity,,GJ,-0.138,=M1848,=N1848,=O1848,=P1848,=Q1848,=R1848,=S1848,=T1848,=U1848,=V1848,
CIMS.CAN.BC.Pulp and Paper.Steam,Service,BC,Pulp and Paper,Steam,SCGT HRSG 40 MW High H:P ratio,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Pulp and Paper.Steam,Service,BC,Pulp and Paper,Steam,SCGT HRSG 40 MW High H:P ratio,Available,,,,,Year,2000,=M1850,=N1850,=O1850,=P1850,=Q1850,=R1850,=S1850,=T1850,=U1850,=V1850,
CIMS.CAN.BC.Pulp and Paper.Steam,Service,BC,Pulp and Paper,Steam,SCGT HRSG 40 MW High H:P ratio,Unavailable,,,,,Year,2101,=M1851,=N1851,=O1851,=P1851,=Q1851,=R1851,=S1851,=T1851,=U1851,=V1851,
CIMS.CAN.BC.Pulp and Paper.Steam,Service,BC,Pulp and Paper,Steam,SCGT HRSG 40 MW High H:P ratio,Lifetime,,,,,Years,30,=M1852,=N1852,=O1852,=P1852,=Q1852,=R1852,=S1852,=T1852,=U1852,=V1852,
CIMS.CAN.BC.Pulp and Paper.Steam,Service,BC,Pulp and Paper,Steam,SCGT HRSG 40 MW High H:P ratio,Market share,,,,,%,0,,,,,,,,,,,
CIMS.CAN.BC.Pulp and Paper.Steam,Service,BC,Pulp and Paper,Steam,SCGT HRSG 40 MW High H:P ratio,Output,,,,,GJ,4686533,=M1854,=N1854,=O1854,=P1854,=Q1854,=R1854,=S1854,=T1854,=U1854,=V1854,
CIMS.CAN.BC.Pulp and Paper.Steam,Service,BC,Pulp and Paper,Steam,SCGT HRSG 40 MW High H:P ratio,FCC,,,,,$,88785053.5454822,=M1855,=N1855,=O1855,=P1855,=Q1855,=R1855,=S1855,=T1855,=U1855,=V1855,
CIMS.CAN.BC.Pulp and Paper.Steam,Service,BC,Pulp and Paper,Steam,SCGT HRSG 40 MW High H:P ratio,FOM,,,,,$,8813319.66856512,=M1856,=N1856,=O1856,=P1856,=Q1856,=R1856,=S1856,=T1856,=U1856,=V1856,
CIMS.CAN.BC.Pulp and Paper.Steam,Service,BC,Pulp and Paper,Steam,SCGT HRSG 40 MW High H:P ratio,Service requested,,,CIMS.CAN.BC.Pulp and Paper.Methane Fuel,,GJ,1.39,=M1857,=N1857,=O1857,=P1857,=Q1857,=R1857,=S1857,=T1857,=U1857,=V1857,
CIMS.CAN.BC.Pulp and Paper.Steam,Service,BC,Pulp and Paper,Steam,SCGT HRSG 40 MW High H:P ratio,Service requested,,,CIMS.CAN.BC.Electricity,,GJ,-0.24,=M1858,=N1858,=O1858,=P1858,=Q1858,=R1858,=S1858,=T1858,=U1858,=V1858,
CIMS.CAN.BC.Pulp and Paper.Steam,Service,BC,Pulp and Paper,Steam,SCGT HRSG 10 MW High H:P ratio,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Pulp and Paper.Steam,Service,BC,Pulp and Paper,Steam,SCGT HRSG 10 MW High H:P ratio,Available,,,,,Year,2000,=M1860,=N1860,=O1860,=P1860,=Q1860,=R1860,=S1860,=T1860,=U1860,=V1860,
CIMS.CAN.BC.Pulp and Paper.Steam,Service,BC,Pulp and Paper,Steam,SCGT HRSG 10 MW High H:P ratio,Unavailable,,,,,Year,2101,=M1861,=N1861,=O1861,=P1861,=Q1861,=R1861,=S1861,=T1861,=U1861,=V1861,
CIMS.CAN.BC.Pulp and Paper.Steam,Service,BC,Pulp and Paper,Steam,SCGT HRSG 10 MW High H:P ratio,Lifetime,,,,,Years,30,=M1862,=N1862,=O1862,=P1862,=Q1862,=R1862,=S1862,=T1862,=U1862,=V1862,
CIMS.CAN.BC.Pulp and Paper.Steam,Service,BC,Pulp and Paper,Steam,SCGT HRSG 10 MW High H:P ratio,Market share,,,,,%,0,,,,,,,,,,,
CIMS.CAN.BC.Pulp and Paper.Steam,Service,BC,Pulp and Paper,Steam,SCGT HRSG 10 MW High H:P ratio,Output,,,,,GJ,1171633,=M1864,=N1864,=O1864,=P1864,=Q1864,=R1864,=S1864,=T1864,=U1864,=V1864,
CIMS.CAN.BC.Pulp and Paper.Steam,Service,BC,Pulp and Paper,Steam,SCGT HRSG 10 MW High H:P ratio,FCC,,,,,$,27530249.1613897,=M1865,=N1865,=O1865,=P1865,=Q1865,=R1865,=S1865,=T1865,=U1865,=V1865,
CIMS.CAN.BC.Pulp and Paper.Steam,Service,BC,Pulp and Paper,Steam,SCGT HRSG 10 MW High H:P ratio,FOM,,,,,$,2867259.80797172,=M1866,=N1866,=O1866,=P1866,=Q1866,=R1866,=S1866,=T1866,=U1866,=V1866,
CIMS.CAN.BC.Pulp and Paper.Steam,Service,BC,Pulp and Paper,Steam,SCGT HRSG 10 MW High H:P ratio,Service requested,,,CIMS.CAN.BC.Pulp and Paper.Methane Fuel,,GJ,1.39,=M1867,=N1867,=O1867,=P1867,=Q1867,=R1867,=S1867,=T1867,=U1867,=V1867,
CIMS.CAN.BC.Pulp and Paper.Steam,Service,BC,Pulp and Paper,Steam,SCGT HRSG 10 MW High H:P ratio,Service requested,,,CIMS.CAN.BC.Electricity,,GJ,-0.24,=M1868,=N1868,=O1868,=P1868,=Q1868,=R1868,=S1868,=T1868,=U1868,=V1868,
CIMS.CAN.BC.Pulp and Paper.Steam,Service,BC,Pulp and Paper,Steam,SCGT HRSG 40 MW Low H:P ratio,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Pulp and Paper.Steam,Service,BC,Pulp and Paper,Steam,SCGT HRSG 40 MW Low H:P ratio,Available,,,,,Year,2000,=M1870,=N1870,=O1870,=P1870,=Q1870,=R1870,=S1870,=T1870,=U1870,=V1870,
CIMS.CAN.BC.Pulp and Paper.Steam,Service,BC,Pulp and Paper,Steam,SCGT HRSG 40 MW Low H:P ratio,Unavailable,,,,,Year,2101,=M1871,=N1871,=O1871,=P1871,=Q1871,=R1871,=S1871,=T1871,=U1871,=V1871,
CIMS.CAN.BC.Pulp and Paper.Steam,Service,BC,Pulp and Paper,Steam,SCGT HRSG 40 MW Low H:P ratio,Lifetime,,,,,Years,30,=M1872,=N1872,=O1872,=P1872,=Q1872,=R1872,=S1872,=T1872,=U1872,=V1872,
CIMS.CAN.BC.Pulp and Paper.Steam,Service,BC,Pulp and Paper,Steam,SCGT HRSG 40 MW Low H:P ratio,Market share,,,,,%,0,,,,,,,,,,,
CIMS.CAN.BC.Pulp and Paper.Steam,Service,BC,Pulp and Paper,Steam,SCGT HRSG 40 MW Low H:P ratio,Output,,,,,GJ,1646179,=M1874,=N1874,=O1874,=P1874,=Q1874,=R1874,=S1874,=T1874,=U1874,=V1874,
CIMS.CAN.BC.Pulp and Paper.Steam,Service,BC,Pulp and Paper,Steam,SCGT HRSG 40 MW Low H:P ratio,FCC,,,,,$,88785053.5454822,=M1875,=N1875,=O1875,=P1875,=Q1875,=R1875,=S1875,=T1875,=U1875,=V1875,
CIMS.CAN.BC.Pulp and Paper.Steam,Service,BC,Pulp and Paper,Steam,SCGT HRSG 40 MW Low H:P ratio,FOM,,,,,$,8813319.66856512,=M1876,=N1876,=O1876,=P1876,=Q1876,=R1876,=S1876,=T1876,=U1876,=V1876,
CIMS.CAN.BC.Pulp and Paper.Steam,Service,BC,Pulp and Paper,Steam,SCGT HRSG 40 MW Low H:P ratio,Service requested,,,CIMS.CAN.BC.Pulp and Paper.Methane Fuel,,GJ,2.44,=M1877,=N1877,=O1877,=P1877,=Q1877,=R1877,=S1877,=T1877,=U1877,=V1877,
CIMS.CAN.BC.Pulp and Paper.Steam,Service,BC,Pulp and Paper,Steam,SCGT HRSG 40 MW Low H:P ratio,Service requested,,,CIMS.CAN.BC.Electricity,,GJ,-0.67,=M1878,=N1878,=O1878,=P1878,=Q1878,=R1878,=S1878,=T1878,=U1878,=V1878,
CIMS.CAN.BC.Pulp and Paper.Steam,Service,BC,Pulp and Paper,Steam,SCGT HRSG 10 MW Low H:P ratio,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Pulp and Paper.Steam,Service,BC,Pulp and Paper,Steam,SCGT HRSG 10 MW Low H:P ratio,Available,,,,,Year,2000,=M1880,=N1880,=O1880,=P1880,=Q1880,=R1880,=S1880,=T1880,=U1880,=V1880,
CIMS.CAN.BC.Pulp and Paper.Steam,Service,BC,Pulp and Paper,Steam,SCGT HRSG 10 MW Low H:P ratio,Unavailable,,,,,Year,2101,=M1881,=N1881,=O1881,=P1881,=Q1881,=R1881,=S1881,=T1881,=U1881,=V1881,
CIMS.CAN.BC.Pulp and Paper.Steam,Service,BC,Pulp and Paper,Steam,SCGT HRSG 10 MW Low H:P ratio,Lifetime,,,,,Years,30,=M1882,=N1882,=O1882,=P1882,=Q1882,=R1882,=S1882,=T1882,=U1882,=V1882,
CIMS.CAN.BC.Pulp and Paper.Steam,Service,BC,Pulp and Paper,Steam,SCGT HRSG 10 MW Low H:P ratio,Market share,,,,,%,0,,,,,,,,,,,
CIMS.CAN.BC.Pulp and Paper.Steam,Service,BC,Pulp and Paper,Steam,SCGT HRSG 10 MW Low H:P ratio,Output,,,,,GJ,411545,=M1884,=N1884,=O1884,=P1884,=Q1884,=R1884,=S1884,=T1884,=U1884,=V1884,
CIMS.CAN.BC.Pulp and Paper.Steam,Service,BC,Pulp and Paper,Steam,SCGT HRSG 10 MW Low H:P ratio,FCC,,,,,$,27530249.1613897,=M1885,=N1885,=O1885,=P1885,=Q1885,=R1885,=S1885,=T1885,=U1885,=V1885,
CIMS.CAN.BC.Pulp and Paper.Steam,Service,BC,Pulp and Paper,Steam,SCGT HRSG 10 MW Low H:P ratio,FOM,,,,,$,2867259.80797172,=M1886,=N1886,=O1886,=P1886,=Q1886,=R1886,=S1886,=T1886,=U1886,=V1886,
CIMS.CAN.BC.Pulp and Paper.Steam,Service,BC,Pulp and Paper,Steam,SCGT HRSG 10 MW Low H:P ratio,Service requested,,,CIMS.CAN.BC.Pulp and Paper.Methane Fuel,,GJ,2.44,=M1887,=N1887,=O1887,=P1887,=Q1887,=R1887,=S1887,=T1887,=U1887,=V1887,
CIMS.CAN.BC.Pulp and Paper.Steam,Service,BC,Pulp and Paper,Steam,SCGT HRSG 10 MW Low H:P ratio,Service requested,,,CIMS.CAN.BC.Electricity,,GJ,-0.67,=M1888,=N1888,=O1888,=P1888,=Q1888,=R1888,=S1888,=T1888,=U1888,=V1888,
CIMS.CAN.BC.Pulp and Paper.Steam,Service,BC,Pulp and Paper,Steam,BPST Solid Biomass 30 MW,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Pulp and Paper.Steam,Service,BC,Pulp and Paper,Steam,BPST Solid Biomass 30 MW,Available,,,,,Year,2000,=M1890,=N1890,=O1890,=P1890,=Q1890,=R1890,=S1890,=T1890,=U1890,=V1890,
CIMS.CAN.BC.Pulp and Paper.Steam,Service,BC,Pulp and Paper,Steam,BPST Solid Biomass 30 MW,Unavailable,,,,,Year,2101,=M1891,=N1891,=O1891,=P1891,=Q1891,=R1891,=S1891,=T1891,=U1891,=V1891,
CIMS.CAN.BC.Pulp and Paper.Steam,Service,BC,Pulp and Paper,Steam,BPST Solid Biomass 30 MW,Lifetime,,,,,Years,30,=M1892,=N1892,=O1892,=P1892,=Q1892,=R1892,=S1892,=T1892,=U1892,=V1892,
CIMS.CAN.BC.Pulp and Paper.Steam,Service,BC,Pulp and Paper,Steam,BPST Solid Biomass 30 MW,Market share,,,,,%,0.651,,,,,,,,,,,
CIMS.CAN.BC.Pulp and Paper.Steam,Service,BC,Pulp and Paper,Steam,BPST Solid Biomass 30 MW,Output,,,,,GJ,6104099,=M1894,=N1894,=O1894,=P1894,=Q1894,=R1894,=S1894,=T1894,=U1894,=V1894,
CIMS.CAN.BC.Pulp and Paper.Steam,Service,BC,Pulp and Paper,Steam,BPST Solid Biomass 30 MW,FCC,,,,,$,146390103.972625,=M1895,=N1895,=O1895,=P1895,=Q1895,=R1895,=S1895,=T1895,=U1895,=V1895,
CIMS.CAN.BC.Pulp and Paper.Steam,Service,BC,Pulp and Paper,Steam,BPST Solid Biomass 30 MW,FOM,,,,,$,17566812.6644213,=M1896,=N1896,=O1896,=P1896,=Q1896,=R1896,=S1896,=T1896,=U1896,=V1896,
CIMS.CAN.BC.Pulp and Paper.Steam,Service,BC,Pulp and Paper,Steam,BPST Solid Biomass 30 MW,Service requested,,,CIMS.Generic Fuels.Solid Biomass,,GJ,1.48,=M1897,=N1897,=O1897,=P1897,=Q1897,=R1897,=S1897,=T1897,=U1897,=V1897,
CIMS.CAN.BC.Pulp and Paper.Steam,Service,BC,Pulp and Paper,Steam,BPST Solid Biomass 30 MW,Service requested,,,CIMS.CAN.BC.Electricity,,GJ,-0.1,=M1898,=N1898,=O1898,=P1898,=Q1898,=R1898,=S1898,=T1898,=U1898,=V1898,
CIMS.CAN.BC.Pulp and Paper.Steam,Service,BC,Pulp and Paper,Steam,BPST NG 30 MW,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Pulp and Paper.Steam,Service,BC,Pulp and Paper,Steam,BPST NG 30 MW,Available,,,,,Year,2000,=M1900,=N1900,=O1900,=P1900,=Q1900,=R1900,=S1900,=T1900,=U1900,=V1900,
CIMS.CAN.BC.Pulp and Paper.Steam,Service,BC,Pulp and Paper,Steam,BPST NG 30 MW,Unavailable,,,,,Year,2101,=M1901,=N1901,=O1901,=P1901,=Q1901,=R1901,=S1901,=T1901,=U1901,=V1901,
CIMS.CAN.BC.Pulp and Paper.Steam,Service,BC,Pulp and Paper,Steam,BPST NG 30 MW,Lifetime,,,,,Years,30,=M1902,=N1902,=O1902,=P1902,=Q1902,=R1902,=S1902,=T1902,=U1902,=V1902,
CIMS.CAN.BC.Pulp and Paper.Steam,Service,BC,Pulp and Paper,Steam,BPST NG 30 MW,Market share,,,,,%,0.349,,,,,,,,,,,
CIMS.CAN.BC.Pulp and Paper.Steam,Service,BC,Pulp and Paper,Steam,BPST NG 30 MW,Output,,,,,GJ,5220611,=M1904,=N1904,=O1904,=P1904,=Q1904,=R1904,=S1904,=T1904,=U1904,=V1904,
CIMS.CAN.BC.Pulp and Paper.Steam,Service,BC,Pulp and Paper,Steam,BPST NG 30 MW,FCC,,,,,$,60814852.2318689,=M1905,=N1905,=O1905,=P1905,=Q1905,=R1905,=S1905,=T1905,=U1905,=V1905,
CIMS.CAN.BC.Pulp and Paper.Steam,Service,BC,Pulp and Paper,Steam,BPST NG 30 MW,FOM,,,,,$,6781590.40889195,=M1906,=N1906,=O1906,=P1906,=Q1906,=R1906,=S1906,=T1906,=U1906,=V1906,
CIMS.CAN.BC.Pulp and Paper.Steam,Service,BC,Pulp and Paper,Steam,BPST NG 30 MW,Service requested,,,CIMS.CAN.BC.Pulp and Paper.Methane Fuel,,GJ,1.34,=M1907,=N1907,=O1907,=P1907,=Q1907,=R1907,=S1907,=T1907,=U1907,=V1907,
CIMS.CAN.BC.Pulp and Paper.Steam,Service,BC,Pulp and Paper,Steam,BPST NG 30 MW,Service requested,,,CIMS.CAN.BC.Electricity,,GJ,-0.12,=M1908,=N1908,=O1908,=P1908,=Q1908,=R1908,=S1908,=T1908,=U1908,=V1908,
CIMS.CAN.BC.Pulp and Paper.Steam,Service,BC,Pulp and Paper,Steam,Solid Biomass steam turbine,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Pulp and Paper.Steam,Service,BC,Pulp and Paper,Steam,Solid Biomass steam turbine,Available,,,,,Year,1980,=M1910,=N1910,=O1910,=P1910,=Q1910,=R1910,=S1910,=T1910,=U1910,=V1910,
CIMS.CAN.BC.Pulp and Paper.Steam,Service,BC,Pulp and Paper,Steam,Solid Biomass steam turbine,Unavailable,,,,,Year,2101,=M1911,=N1911,=O1911,=P1911,=Q1911,=R1911,=S1911,=T1911,=U1911,=V1911,
CIMS.CAN.BC.Pulp and Paper.Steam,Service,BC,Pulp and Paper,Steam,Solid Biomass steam turbine,Lifetime,,,,,Years,30,=M1912,=N1912,=O1912,=P1912,=Q1912,=R1912,=S1912,=T1912,=U1912,=V1912,
CIMS.CAN.BC.Pulp and Paper.Steam,Service,BC,Pulp and Paper,Steam,Solid Biomass steam turbine,Market share,,,,,%,0,,,,,,,,,,,
CIMS.CAN.BC.Pulp and Paper.Steam,Service,BC,Pulp and Paper,Steam,Solid Biomass steam turbine,Output,,,,,GJ,1100000,=M1914,=N1914,=O1914,=P1914,=Q1914,=R1914,=S1914,=T1914,=U1914,=V1914,
CIMS.CAN.BC.Pulp and Paper.Steam,Service,BC,Pulp and Paper,Steam,Solid Biomass steam turbine,FCC,,,,,$,44440107.8964126,=M1915,=N1915,=O1915,=P1915,=Q1915,=R1915,=S1915,=T1915,=U1915,=V1915,
CIMS.CAN.BC.Pulp and Paper.Steam,Service,BC,Pulp and Paper,Steam,Solid Biomass steam turbine,FOM,,,,,$,1777604.3158565,=M1916,=N1916,=O1916,=P1916,=Q1916,=R1916,=S1916,=T1916,=U1916,=V1916,
CIMS.CAN.BC.Pulp and Paper.Steam,Service,BC,Pulp and Paper,Steam,Solid Biomass steam turbine,Service requested,,,CIMS.Generic Fuels.Solid Biomass,,GJ,1.70245319999999,=M1917,=N1917,=O1917,=P1917,=Q1917,=R1917,=S1917,=T1917,=U1917,=V1917,
CIMS.CAN.BC.Pulp and Paper.Steam,Service,BC,Pulp and Paper,Steam,Solid Biomass steam turbine,Service requested,,,CIMS.CAN.BC.Electricity,,GJ,-0.1,=M1918,=N1918,=O1918,=P1918,=Q1918,=R1918,=S1918,=T1918,=U1918,=V1918,
CIMS.CAN.BC.Pulp and Paper.Steam,Service,BC,Pulp and Paper,Steam,CCGT 50 MW Low H:P ratio,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Pulp and Paper.Steam,Service,BC,Pulp and Paper,Steam,CCGT 50 MW Low H:P ratio,Available,,,,,Year,2000,=M1920,=N1920,=O1920,=P1920,=Q1920,=R1920,=S1920,=T1920,=U1920,=V1920,
CIMS.CAN.BC.Pulp and Paper.Steam,Service,BC,Pulp and Paper,Steam,CCGT 50 MW Low H:P ratio,Unavailable,,,,,Year,2101,=M1921,=N1921,=O1921,=P1921,=Q1921,=R1921,=S1921,=T1921,=U1921,=V1921,
CIMS.CAN.BC.Pulp and Paper.Steam,Service,BC,Pulp and Paper,Steam,CCGT 50 MW Low H:P ratio,Lifetime,,,,,Years,30,=M1922,=N1922,=O1922,=P1922,=Q1922,=R1922,=S1922,=T1922,=U1922,=V1922,
CIMS.CAN.BC.Pulp and Paper.Steam,Service,BC,Pulp and Paper,Steam,CCGT 50 MW Low H:P ratio,Market share,,,,,%,0,,,,,,,,,,,
CIMS.CAN.BC.Pulp and Paper.Steam,Service,BC,Pulp and Paper,Steam,CCGT 50 MW Low H:P ratio,Output,,,,,GJ,307476,=M1924,=N1924,=O1924,=P1924,=Q1924,=R1924,=S1924,=T1924,=U1924,=V1924,
CIMS.CAN.BC.Pulp and Paper.Steam,Service,BC,Pulp and Paper,Steam,CCGT 50 MW Low H:P ratio,FCC,,,,,$,127170980.501193,=M1925,=N1925,=O1925,=P1925,=Q1925,=R1925,=S1925,=T1925,=U1925,=V1925,
CIMS.CAN.BC.Pulp and Paper.Steam,Service,BC,Pulp and Paper,Steam,CCGT 50 MW Low H:P ratio,FOM,,,,,$,11857711.6023912,=M1926,=N1926,=O1926,=P1926,=Q1926,=R1926,=S1926,=T1926,=U1926,=V1926,
CIMS.CAN.BC.Pulp and Paper.Steam,Service,BC,Pulp and Paper,Steam,CCGT 50 MW Low H:P ratio,Service requested,,,CIMS.CAN.BC.Pulp and Paper.Methane Fuel,,GJ,9.07,=M1927,=N1927,=O1927,=P1927,=Q1927,=R1927,=S1927,=T1927,=U1927,=V1927,
CIMS.CAN.BC.Pulp and Paper.Steam,Service,BC,Pulp and Paper,Steam,CCGT 50 MW Low H:P ratio,Service requested,,,CIMS.CAN.BC.Electricity,,GJ,-3.85,=M1928,=N1928,=O1928,=P1928,=Q1928,=R1928,=S1928,=T1928,=U1928,=V1928,
CIMS.CAN.BC.Pulp and Paper.Steam,Service,BC,Pulp and Paper,Steam,CCGT 50 MW High H:P ratio,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Pulp and Paper.Steam,Service,BC,Pulp and Paper,Steam,CCGT 50 MW High H:P ratio,Available,,,,,Year,2000,=M1930,=N1930,=O1930,=P1930,=Q1930,=R1930,=S1930,=T1930,=U1930,=V1930,
CIMS.CAN.BC.Pulp and Paper.Steam,Service,BC,Pulp and Paper,Steam,CCGT 50 MW High H:P ratio,Unavailable,,,,,Year,2101,=M1931,=N1931,=O1931,=P1931,=Q1931,=R1931,=S1931,=T1931,=U1931,=V1931,
CIMS.CAN.BC.Pulp and Paper.Steam,Service,BC,Pulp and Paper,Steam,CCGT 50 MW High H:P ratio,Lifetime,,,,,Years,30,=M1932,=N1932,=O1932,=P1932,=Q1932,=R1932,=S1932,=T1932,=U1932,=V1932,
CIMS.CAN.BC.Pulp and Paper.Steam,Service,BC,Pulp and Paper,Steam,CCGT 50 MW High H:P ratio,Market share,,,,,%,0,,,,,,,,,,,
