,<-- Navigate by typing to search,,,,,,,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Coal Mining.Compression.Small,Service,BC,Coal Mining,Small,Low Eff centrifugal compressor,Market share,,,,,%,0.085,,,,,,,,,,,
CIMS.CAN.BC.Coal Mining.Compression.Small,Service,BC,Coal Mining,Small,Low Eff centrifugal compressor,Output,,,,,GJ,1175.81976,=M581,=N581,=O581,=P581,=Q581,=R581,=S581,=T581,=U581,=V581,
CIMS.CAN.BC.Coal Mining.Compression.Small,Service,BC,Coal Mining,Small,Low Eff centrifugal compressor,FCC,,,,,$,69332.5443852797,=M582,=N582,=O582,=P582,=Q582,=R582,=S582,=T582,=U582,=V582,
CIMS.CAN.BC.Coal Mining.Compression.Small,Service,BC,Coal Mining,Small,Low Eff centrifugal compressor,FOM,,,,,$,2126.29879397994,=M583,=N583,=O583,=P583,=Q583,=R583,=S583,=T583,=U583,=V583,
CIMS.CAN.BC.Coal Mining.Compression.Small,Service,BC,Coal Mining,Small,Low Eff centrifugal compressor,Service requested,,,CIMS.CAN.BC.Coal Mining.Machine Drive,,GJ,3.07543475575881,=M584,=N584,=O584,=P584,=Q584,=R584,=S584,=T584,=U584,=V584,
CIMS.CAN.BC.Coal Mining.Compression.Small,Service,BC,Coal Mining,Small,High Eff centrifugal compressor,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Coal Mining.Compression.Small,Service,BC,Coal Mining,Small,High Eff centrifugal compressor,Available,,,,,Year,1940,=M586,=N586,=O586,=P586,=Q586,=R586,=S586,=T586,=U586,=V586,
CIMS.CAN.BC.Coal Mining.Compression.Small,Service,BC,Coal Mining,Small,High Eff centrifugal compressor,Unavailable,,,,,Year,2101,=M587,=N587,=O587,=P587,=Q587,=R587,=S587,=T587,=U587,=V587,
CIMS.CAN.BC.Coal Mining.Compression.Small,Service,BC,Coal Mining,Small,High Eff centrifugal compressor,Lifetime,,,,,Years,10,=M588,=N588,=O588,=P588,=Q588,=R588,=S588,=T588,=U588,=V588,
CIMS.CAN.BC.Coal Mining.Compression.Small,Service,BC,Coal Mining,Small,High Eff centrifugal compressor,Market share,,,,,%,0.015,,,,,,,,,,,
CIMS.CAN.BC.Coal Mining.Compression.Small,Service,BC,Coal Mining,Small,High Eff centrifugal compressor,Output,,,,,GJ,1175.81976,=M590,=N590,=O590,=P590,=Q590,=R590,=S590,=T590,=U590,=V590,
CIMS.CAN.BC.Coal Mining.Compression.Small,Service,BC,Coal Mining,Small,High Eff centrifugal compressor,FCC,,,,,$,107683.953772122,=M591,=N591,=O591,=P591,=Q591,=R591,=S591,=T591,=U591,=V591,
CIMS.CAN.BC.Coal Mining.Compression.Small,Service,BC,Coal Mining,Small,High Eff centrifugal compressor,FOM,,,,,$,2126.29879397994,=M592,=N592,=O592,=P592,=Q592,=R592,=S592,=T592,=U592,=V592,
CIMS.CAN.BC.Coal Mining.Compression.Small,Service,BC,Coal Mining,Small,High Eff centrifugal compressor,Service requested,,,CIMS.CAN.BC.Coal Mining.Machine Drive,,GJ,2.07993783481799,=M593,=N593,=O593,=P593,=Q593,=R593,=S593,=T593,=U593,=V593,
CIMS.CAN.BC.Coal Mining.Compression.Small,Service,BC,Coal Mining,Small,Low Eff reciprocating compressor,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Coal Mining.Compression.Small,Service,BC,Coal Mining,Small,Low Eff reciprocating compressor,Available,,,,,Year,1940,=M595,=N595,=O595,=P595,=Q595,=R595,=S595,=T595,=U595,=V595,
CIMS.CAN.BC.Coal Mining.Compression.Small,Service,BC,Coal Mining,Small,Low Eff reciprocating compressor,Unavailable,,,,,Year,2101,=M596,=N596,=O596,=P596,=Q596,=R596,=S596,=T596,=U596,=V596,
CIMS.CAN.BC.Coal Mining.Compression.Small,Service,BC,Coal Mining,Small,Low Eff reciprocating compressor,Lifetime,,,,,Years,10,=M597,=N597,=O597,=P597,=Q597,=R597,=S597,=T597,=U597,=V597,
CIMS.CAN.BC.Coal Mining.Compression.Small,Service,BC,Coal Mining,Small,Low Eff reciprocating compressor,Market share,,,,,%,0.085,,,,,,,,,,,
CIMS.CAN.BC.Coal Mining.Compression.Small,Service,BC,Coal Mining,Small,Low Eff reciprocating compressor,Output,,,,,GJ,1175.81976,=M599,=N599,=O599,=P599,=Q599,=R599,=S599,=T599,=U599,=V599,
CIMS.CAN.BC.Coal Mining.Compression.Small,Service,BC,Coal Mining,Small,Low Eff reciprocating compressor,FCC,,,,,$,79732.4260430717,=M600,=N600,=O600,=P600,=Q600,=R600,=S600,=T600,=U600,=V600,
CIMS.CAN.BC.Coal Mining.Compression.Small,Service,BC,Coal Mining,Small,Low Eff reciprocating compressor,FOM,,,,,$,2319.59868434175,=M601,=N601,=O601,=P601,=Q601,=R601,=S601,=T601,=U601,=V601,
CIMS.CAN.BC.Coal Mining.Compression.Small,Service,BC,Coal Mining,Small,Low Eff reciprocating compressor,Service requested,,,CIMS.CAN.BC.Coal Mining.Machine Drive,,GJ,3.21111570086581,=M602,=N602,=O602,=P602,=Q602,=R602,=S602,=T602,=U602,=V602,
CIMS.CAN.BC.Coal Mining.Compression.Small,Service,BC,Coal Mining,Small,High Eff reciprocating compressor,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Coal Mining.Compression.Small,Service,BC,Coal Mining,Small,High Eff reciprocating compressor,Available,,,,,Year,1940,=M604,=N604,=O604,=P604,=Q604,=R604,=S604,=T604,=U604,=V604,
CIMS.CAN.BC.Coal Mining.Compression.Small,Service,BC,Coal Mining,Small,High Eff reciprocating compressor,Unavailable,,,,,Year,2101,=M605,=N605,=O605,=P605,=Q605,=R605,=S605,=T605,=U605,=V605,
CIMS.CAN.BC.Coal Mining.Compression.Small,Service,BC,Coal Mining,Small,High Eff reciprocating compressor,Lifetime,,,,,Years,10,=M606,=N606,=O606,=P606,=Q606,=R606,=S606,=T606,=U606,=V606,
CIMS.CAN.BC.Coal Mining.Compression.Small,Service,BC,Coal Mining,Small,High Eff reciprocating compressor,Market share,,,,,%,0.015,,,,,,,,,,,
CIMS.CAN.BC.Coal Mining.Compression.Small,Service,BC,Coal Mining,Small,High Eff reciprocating compressor,Output,,,,,GJ,1175.81976,=M608,=N608,=O608,=P608,=Q608,=R608,=S608,=T608,=U608,=V608,
CIMS.CAN.BC.Coal Mining.Compression.Small,Service,BC,Coal Mining,Small,High Eff reciprocating compressor,FCC,,,,,$,118083.835429914,=M609,=N609,=O609,=P609,=Q609,=R609,=S609,=T609,=U609,=V609,
CIMS.CAN.BC.Coal Mining.Compression.Small,Service,BC,Coal Mining,Small,High Eff reciprocating compressor,FOM,,,,,$,2319.59868434175,=M610,=N610,=O610,=P610,=Q610,=R610,=S610,=T610,=U610,=V610,
CIMS.CAN.BC.Coal Mining.Compression.Small,Service,BC,Coal Mining,Small,High Eff reciprocating compressor,Service requested,,,CIMS.CAN.BC.Coal Mining.Machine Drive,,GJ,2.17169979811878,=M611,=N611,=O611,=P611,=Q611,=R611,=S611,=T611,=U611,=V611,
CIMS.CAN.BC.Coal Mining.Compression.Small,Service,BC,Coal Mining,Small,Low Eff rotary compressor,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Coal Mining.Compression.Small,Service,BC,Coal Mining,Small,Low Eff rotary compressor,Available,,,,,Year,1940,=M613,=N613,=O613,=P613,=Q613,=R613,=S613,=T613,=U613,=V613,
CIMS.CAN.BC.Coal Mining.Compression.Small,Service,BC,Coal Mining,Small,Low Eff rotary compressor,Unavailable,,,,,Year,2101,=M614,=N614,=O614,=P614,=Q614,=R614,=S614,=T614,=U614,=V614,
CIMS.CAN.BC.Coal Mining.Compression.Small,Service,BC,Coal Mining,Small,Low Eff rotary compressor,Lifetime,,,,,Years,10,=M615,=N615,=O615,=P615,=Q615,=R615,=S615,=T615,=U615,=V615,
CIMS.CAN.BC.Coal Mining.Compression.Small,Service,BC,Coal Mining,Small,Low Eff rotary compressor,Market share,,,,,%,0.68,,,,,,,,,,,
CIMS.CAN.BC.Coal Mining.Compression.Small,Service,BC,Coal Mining,Small,Low Eff rotary compressor,Output,,,,,GJ,1175.81976,=M617,=N617,=O617,=P617,=Q617,=R617,=S617,=T617,=U617,=V617,
CIMS.CAN.BC.Coal Mining.Compression.Small,Service,BC,Coal Mining,Small,Low Eff rotary compressor,FCC,,,,,$,51999.9991980416,=M618,=N618,=O618,=P618,=Q618,=R618,=S618,=T618,=U618,=V618,
CIMS.CAN.BC.Coal Mining.Compression.Small,Service,BC,Coal Mining,Small,Low Eff rotary compressor,FOM,,,,,$,1932.99890361812,=M619,=N619,=O619,=P619,=Q619,=R619,=S619,=T619,=U619,=V619,
CIMS.CAN.BC.Coal Mining.Compression.Small,Service,BC,Coal Mining,Small,Low Eff rotary compressor,Service requested,,,CIMS.CAN.BC.Coal Mining.Machine Drive,,GJ,3.35932104090578,=M620,=N620,=O620,=P620,=Q620,=R620,=S620,=T620,=U620,=V620,
CIMS.CAN.BC.Coal Mining.Compression.Small,Service,BC,Coal Mining,Small,High Eff rotary compressor,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Coal Mining.Compression.Small,Service,BC,Coal Mining,Small,High Eff rotary compressor,Available,,,,,Year,1940,=M622,=N622,=O622,=P622,=Q622,=R622,=S622,=T622,=U622,=V622,
CIMS.CAN.BC.Coal Mining.Compression.Small,Service,BC,Coal Mining,Small,High Eff rotary compressor,Unavailable,,,,,Year,2101,=M623,=N623,=O623,=P623,=Q623,=R623,=S623,=T623,=U623,=V623,
CIMS.CAN.BC.Coal Mining.Compression.Small,Service,BC,Coal Mining,Small,High Eff rotary compressor,Lifetime,,,,,Years,10,=M624,=N624,=O624,=P624,=Q624,=R624,=S624,=T624,=U624,=V624,
CIMS.CAN.BC.Coal Mining.Compression.Small,Service,BC,Coal Mining,Small,High Eff rotary compressor,Market share,,,,,%,0.12,,,,,,,,,,,
CIMS.CAN.BC.Coal Mining.Compression.Small,Service,BC,Coal Mining,Small,High Eff rotary compressor,Output,,,,,GJ,1175.81976,=M626,=N626,=O626,=P626,=Q626,=R626,=S626,=T626,=U626,=V626,
CIMS.CAN.BC.Coal Mining.Compression.Small,Service,BC,Coal Mining,Small,High Eff rotary compressor,FCC,,,,,$,90351.4085848836,=M627,=N627,=O627,=P627,=Q627,=R627,=S627,=T627,=U627,=V627,
CIMS.CAN.BC.Coal Mining.Compression.Small,Service,BC,Coal Mining,Small,High Eff rotary compressor,FOM,,,,,$,1932.99890361812,=M628,=N628,=O628,=P628,=Q628,=R628,=S628,=T628,=U628,=V628,
CIMS.CAN.BC.Coal Mining.Compression.Small,Service,BC,Coal Mining,Small,High Eff rotary compressor,Service requested,,,CIMS.CAN.BC.Coal Mining.Machine Drive,,GJ,2.2719320964935,=M629,=N629,=O629,=P629,=Q629,=R629,=S629,=T629,=U629,=V629,
CIMS.CAN.BC.Coal Mining.Compression.Large,Service,BC,Coal Mining,Large,,Service provided,,,,,GJ,,,,,,,,,,,,
CIMS.CAN.BC.Coal Mining.Compression.Large,Service,BC,Coal Mining,Large,,Competition type,Tech Compete,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Coal Mining.Compression.Large,Service,BC,Coal Mining,Large,,Discount rate_financial,,,,,%,0.5,=M632,=N632,=O632,=P632,=Q632,=R632,=S632,=T632,=U632,=V632,
CIMS.CAN.BC.Coal Mining.Compression.Large,Service,BC,Coal Mining,Large,,Heterogeneity,,,,,,10,=M633,=N633,=O633,=P633,=Q633,=R633,=S633,=T633,=U633,=V633,
CIMS.CAN.BC.Coal Mining.Compression.Large,Service,BC,Coal Mining,Large,Low Eff centrifugal compressor,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Coal Mining.Compression.Large,Service,BC,Coal Mining,Large,Low Eff centrifugal compressor,Available,,,,,Year,1940,=M635,=N635,=O635,=P635,=Q635,=R635,=S635,=T635,=U635,=V635,
CIMS.CAN.BC.Coal Mining.Compression.Large,Service,BC,Coal Mining,Large,Low Eff centrifugal compressor,Unavailable,,,,,Year,2101,=M636,=N636,=O636,=P636,=Q636,=R636,=S636,=T636,=U636,=V636,
CIMS.CAN.BC.Coal Mining.Compression.Large,Service,BC,Coal Mining,Large,Low Eff centrifugal compressor,Lifetime,,,,,Years,10,=M637,=N637,=O637,=P637,=Q637,=R637,=S637,=T637,=U637,=V637,
CIMS.CAN.BC.Coal Mining.Compression.Large,Service,BC,Coal Mining,Large,Low Eff centrifugal compressor,Market share,,,,,%,0.085,,,,,,,,,,,
CIMS.CAN.BC.Coal Mining.Compression.Large,Service,BC,Coal Mining,Large,Low Eff centrifugal compressor,Output,,,,,GJ,8230.73832,=M639,=N639,=O639,=P639,=Q639,=R639,=S639,=T639,=U639,=V639,
CIMS.CAN.BC.Coal Mining.Compression.Large,Service,BC,Coal Mining,Large,Low Eff centrifugal compressor,FCC,,,,,$,356854.485531156,=M640,=N640,=O640,=P640,=Q640,=R640,=S640,=T640,=U640,=V640,
CIMS.CAN.BC.Coal Mining.Compression.Large,Service,BC,Coal Mining,Large,Low Eff centrifugal compressor,FOM,,,,,$,21266.911000305,=M641,=N641,=O641,=P641,=Q641,=R641,=S641,=T641,=U641,=V641,
CIMS.CAN.BC.Coal Mining.Compression.Large,Service,BC,Coal Mining,Large,Low Eff centrifugal compressor,Service requested,,,CIMS.CAN.BC.Coal Mining.Machine Drive,,GJ,2.72944834573594,=M642,=N642,=O642,=P642,=Q642,=R642,=S642,=T642,=U642,=V642,
CIMS.CAN.BC.Coal Mining.Compression.Large,Service,BC,Coal Mining,Large,High Eff centrifugal compressor,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Coal Mining.Compression.Large,Service,BC,Coal Mining,Large,High Eff centrifugal compressor,Available,,,,,Year,1940,=M644,=N644,=O644,=P644,=Q644,=R644,=S644,=T644,=U644,=V644,
CIMS.CAN.BC.Coal Mining.Compression.Large,Service,BC,Coal Mining,Large,High Eff centrifugal compressor,Unavailable,,,,,Year,2101,=M645,=N645,=O645,=P645,=Q645,=R645,=S645,=T645,=U645,=V645,
CIMS.CAN.BC.Coal Mining.Compression.Large,Service,BC,Coal Mining,Large,High Eff centrifugal compressor,Lifetime,,,,,Years,10,=M646,=N646,=O646,=P646,=Q646,=R646,=S646,=T646,=U646,=V646,
CIMS.CAN.BC.Coal Mining.Compression.Large,Service,BC,Coal Mining,Large,High Eff centrifugal compressor,Market share,,,,,%,0.015,,,,,,,,,,,
CIMS.CAN.BC.Coal Mining.Compression.Large,Service,BC,Coal Mining,Large,High Eff centrifugal compressor,Output,,,,,GJ,8230.73832,=M648,=N648,=O648,=P648,=Q648,=R648,=S648,=T648,=U648,=V648,
CIMS.CAN.BC.Coal Mining.Compression.Large,Service,BC,Coal Mining,Large,High Eff centrifugal compressor,FCC,,,,,$,531127.801715481,=M649,=N649,=O649,=P649,=Q649,=R649,=S649,=T649,=U649,=V649,
CIMS.CAN.BC.Coal Mining.Compression.Large,Service,BC,Coal Mining,Large,High Eff centrifugal compressor,FOM,,,,,$,21266.911000305,=M650,=N650,=O650,=P650,=Q650,=R650,=S650,=T650,=U650,=V650,
CIMS.CAN.BC.Coal Mining.Compression.Large,Service,BC,Coal Mining,Large,High Eff centrifugal compressor,Service requested,,,CIMS.CAN.BC.Coal Mining.Machine Drive,,GJ,1.84594482840096,=M651,=N651,=O651,=P651,=Q651,=R651,=S651,=T651,=U651,=V651,
CIMS.CAN.BC.Coal Mining.Compression.Large,Service,BC,Coal Mining,Large,Low Eff reciprocating compressor,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Coal Mining.Compression.Large,Service,BC,Coal Mining,Large,Low Eff reciprocating compressor,Available,,,,,Year,1940,=M653,=N653,=O653,=P653,=Q653,=R653,=S653,=T653,=U653,=V653,
CIMS.CAN.BC.Coal Mining.Compression.Large,Service,BC,Coal Mining,Large,Low Eff reciprocating compressor,Unavailable,,,,,Year,2101,=M654,=N654,=O654,=P654,=Q654,=R654,=S654,=T654,=U654,=V654,
CIMS.CAN.BC.Coal Mining.Compression.Large,Service,BC,Coal Mining,Large,Low Eff reciprocating compressor,Lifetime,,,,,Years,10,=M655,=N655,=O655,=P655,=Q655,=R655,=S655,=T655,=U655,=V655,
CIMS.CAN.BC.Coal Mining.Compression.Large,Service,BC,Coal Mining,Large,Low Eff reciprocating compressor,Market share,,,,,%,0.085,,,,,,,,,,,
CIMS.CAN.BC.Coal Mining.Compression.Large,Service,BC,Coal Mining,Large,Low Eff reciprocating compressor,Output,,,,,GJ,8230.73832,=M657,=N657,=O657,=P657,=Q657,=R657,=S657,=T657,=U657,=V657,
CIMS.CAN.BC.Coal Mining.Compression.Large,Service,BC,Coal Mining,Large,Low Eff reciprocating compressor,FCC,,,,,$,410382.65836083,=M658,=N658,=O658,=P658,=Q658,=R658,=S658,=T658,=U658,=V658,
CIMS.CAN.BC.Coal Mining.Compression.Large,Service,BC,Coal Mining,Large,Low Eff reciprocating compressor,FOM,,,,,$,23200.2665457871,=M659,=N659,=O659,=P659,=Q659,=R659,=S659,=T659,=U659,=V659,
CIMS.CAN.BC.Coal Mining.Compression.Large,Service,BC,Coal Mining,Large,Low Eff reciprocating compressor,Service requested,,,CIMS.CAN.BC.Coal Mining.Machine Drive,,GJ,2.87310352182731,=M660,=N660,=O660,=P660,=Q660,=R660,=S660,=T660,=U660,=V660,
CIMS.CAN.BC.Coal Mining.Compression.Large,Service,BC,Coal Mining,Large,High Eff reciprocating compressor,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Coal Mining.Compression.Large,Service,BC,Coal Mining,Large,High Eff reciprocating compressor,Available,,,,,Year,1940,=M662,=N662,=O662,=P662,=Q662,=R662,=S662,=T662,=U662,=V662,
CIMS.CAN.BC.Coal Mining.Compression.Large,Service,BC,Coal Mining,Large,High Eff reciprocating compressor,Unavailable,,,,,Year,2101,=M663,=N663,=O663,=P663,=Q663,=R663,=S663,=T663,=U663,=V663,
CIMS.CAN.BC.Coal Mining.Compression.Large,Service,BC,Coal Mining,Large,High Eff reciprocating compressor,Lifetime,,,,,Years,10,=M664,=N664,=O664,=P664,=Q664,=R664,=S664,=T664,=U664,=V664,
CIMS.CAN.BC.Coal Mining.Compression.Large,Service,BC,Coal Mining,Large,High Eff reciprocating compressor,Market share,,,,,%,0.015,,,,,,,,,,,
CIMS.CAN.BC.Coal Mining.Compression.Large,Service,BC,Coal Mining,Large,High Eff reciprocating compressor,Output,,,,,GJ,8230.73832,=M666,=N666,=O666,=P666,=Q666,=R666,=S666,=T666,=U666,=V666,
CIMS.CAN.BC.Coal Mining.Compression.Large,Service,BC,Coal Mining,Large,High Eff reciprocating compressor,FCC,,,,,$,584655.974545155,=M667,=N667,=O667,=P667,=Q667,=R667,=S667,=T667,=U667,=V667,
CIMS.CAN.BC.Coal Mining.Compression.Large,Service,BC,Coal Mining,Large,High Eff reciprocating compressor,FOM,,,,,$,23200.2665457871,=M668,=N668,=O668,=P668,=Q668,=R668,=S668,=T668,=U668,=V668,
CIMS.CAN.BC.Coal Mining.Compression.Large,Service,BC,Coal Mining,Large,High Eff reciprocating compressor,Service requested,,,CIMS.CAN.BC.Coal Mining.Machine Drive,,GJ,1.94309981936944,=M669,=N669,=O669,=P669,=Q669,=R669,=S669,=T669,=U669,=V669,
CIMS.CAN.BC.Coal Mining.Compression.Large,Service,BC,Coal Mining,Large,Low Eff rotary compressor,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Coal Mining.Compression.Large,Service,BC,Coal Mining,Large,Low Eff rotary compressor,Available,,,,,Year,1940,=M671,=N671,=O671,=P671,=Q671,=R671,=S671,=T671,=U671,=V671,
CIMS.CAN.BC.Coal Mining.Compression.Large,Service,BC,Coal Mining,Large,Low Eff rotary compressor,Unavailable,,,,,Year,2101,=M672,=N672,=O672,=P672,=Q672,=R672,=S672,=T672,=U672,=V672,
CIMS.CAN.BC.Coal Mining.Compression.Large,Service,BC,Coal Mining,Large,Low Eff rotary compressor,Lifetime,,,,,Years,10,=M673,=N673,=O673,=P673,=Q673,=R673,=S673,=T673,=U673,=V673,
CIMS.CAN.BC.Coal Mining.Compression.Large,Service,BC,Coal Mining,Large,Low Eff rotary compressor,Market share,,,,,%,0.68,,,,,,,,,,,
CIMS.CAN.BC.Coal Mining.Compression.Large,Service,BC,Coal Mining,Large,Low Eff rotary compressor,Output,,,,,GJ,8230.73832,=M675,=N675,=O675,=P675,=Q675,=R675,=S675,=T675,=U675,=V675,
CIMS.CAN.BC.Coal Mining.Compression.Large,Service,BC,Coal Mining,Large,Low Eff rotary compressor,FCC,,,,,$,267643.905556384,=M676,=N676,=O676,=P676,=Q676,=R676,=S676,=T676,=U676,=V676,
CIMS.CAN.BC.Coal Mining.Compression.Large,Service,BC,Coal Mining,Large,Low Eff rotary compressor,FOM,,,,,$,19333.5554548227,=M677,=N677,=O677,=P677,=Q677,=R677,=S677,=T677,=U677,=V677,
CIMS.CAN.BC.Coal Mining.Compression.Large,Service,BC,Coal Mining,Large,Low Eff rotary compressor,Service requested,,,CIMS.CAN.BC.Coal Mining.Machine Drive,,GJ,2.99117626929966,=M678,=N678,=O678,=P678,=Q678,=R678,=S678,=T678,=U678,=V678,
CIMS.CAN.BC.Coal Mining.Compression.Large,Service,BC,Coal Mining,Large,High Eff rotary compressor,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Coal Mining.Compression.Large,Service,BC,Coal Mining,Large,High Eff rotary compressor,Available,,,,,Year,1940,=M680,=N680,=O680,=P680,=Q680,=R680,=S680,=T680,=U680,=V680,
CIMS.CAN.BC.Coal Mining.Compression.Large,Service,BC,Coal Mining,Large,High Eff rotary compressor,Unavailable,,,,,Year,2101,=M681,=N681,=O681,=P681,=Q681,=R681,=S681,=T681,=U681,=V681,
CIMS.CAN.BC.Coal Mining.Compression.Large,Service,BC,Coal Mining,Large,High Eff rotary compressor,Lifetime,,,,,Years,10,=M682,=N682,=O682,=P682,=Q682,=R682,=S682,=T682,=U682,=V682,
CIMS.CAN.BC.Coal Mining.Compression.Large,Service,BC,Coal Mining,Large,High Eff rotary compressor,Market share,,,,,%,0.12,,,,,,,,,,,
CIMS.CAN.BC.Coal Mining.Compression.Large,Service,BC,Coal Mining,Large,High Eff rotary compressor,Output,,,,,GJ,8230.73832,=M684,=N684,=O684,=P684,=Q684,=R684,=S684,=T684,=U684,=V684,
CIMS.CAN.BC.Coal Mining.Compression.Large,Service,BC,Coal Mining,Large,High Eff rotary compressor,FCC,,,,,$,441917.22174071,=M685,=N685,=O685,=P685,=Q685,=R685,=S685,=T685,=U685,=V685,
CIMS.CAN.BC.Coal Mining.Compression.Large,Service,BC,Coal Mining,Large,High Eff rotary compressor,FOM,,,,,$,19333.5554548227,=M686,=N686,=O686,=P686,=Q686,=R686,=S686,=T686,=U686,=V686,
CIMS.CAN.BC.Coal Mining.Compression.Large,Service,BC,Coal Mining,Large,High Eff rotary compressor,Service requested,,,CIMS.CAN.BC.Coal Mining.Machine Drive,,GJ,2.0229532366038,=M687,=N687,=O687,=P687,=Q687,=R687,=S687,=T687,=U687,=V687,
CIMS.CAN.BC.Coal Mining.Pumping,Service,BC,Coal Mining,Pumping,,Service provided,,,,,GJ,,,,,,,,,,,,
CIMS.CAN.BC.Coal Mining.Pumping,Service,BC,Coal Mining,Pumping,,Competition type,Fixed Ratio,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Coal Mining.Pumping,Service,BC,Coal Mining,Pumping,,Service requested,,,CIMS.CAN.BC.Coal Mining.Pumping.General,,GJ,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,
CIMS.CAN.BC.Coal Mining.Pumping,Service,BC,Coal Mining,Pumping,,Service requested,,,CIMS.CAN.BC.Coal Mining.Pumping.Slurry Stock,,GJ,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,
CIMS.CAN.BC.Coal Mining.Pumping,Service,BC,Coal Mining,Pumping,,Service requested,,,CIMS.CAN.BC.Coal Mining.Pumping.Precision,,GJ,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,
CIMS.CAN.BC.Coal Mining.Pumping.General,Service,BC,Coal Mining,General,,Service provided,,,,,GJ,,,,,,,,,,,,
CIMS.CAN.BC.Coal Mining.Pumping.General,Service,BC,Coal Mining,General,,Competition type,Fixed Ratio,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Coal Mining.Pumping.General,Service,BC,Coal Mining,General,,Service requested,,,CIMS.CAN.BC.Coal Mining.Pumping.General.Small,,GJ,0.397,0.397,0.397,0.397,0.397,0.397,0.397,0.397,0.397,0.397,0.397,
CIMS.CAN.BC.Coal Mining.Pumping.General,Service,BC,Coal Mining,General,,Service requested,,,CIMS.CAN.BC.Coal Mining.Pumping.General.Large,,GJ,0.603,0.603,0.603,0.603,0.603,0.603,0.603,0.603,0.603,0.603,0.603,
CIMS.CAN.BC.Coal Mining.Pumping.General.Small,Service,BC,Coal Mining,Small,,Service provided,,,,,GJ,,,,,,,,,,,,
CIMS.CAN.BC.Coal Mining.Pumping.General.Small,Service,BC,Coal Mining,Small,,Competition type,Tech Compete,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Coal Mining.Pumping.General.Small,Service,BC,Coal Mining,Small,,Discount rate_financial,,,,,%,0.5,=M699,=N699,=O699,=P699,=Q699,=R699,=S699,=T699,=U699,=V699,
CIMS.CAN.BC.Coal Mining.Pumping.General.Small,Service,BC,Coal Mining,Small,,Heterogeneity,,,,,,10,=M700,=N700,=O700,=P700,=Q700,=R700,=S700,=T700,=U700,=V700,
CIMS.CAN.BC.Coal Mining.Pumping.General.Small,Service,BC,Coal Mining,Small,Low Eff centrifugal pump,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Coal Mining.Pumping.General.Small,Service,BC,Coal Mining,Small,Low Eff centrifugal pump,Available,,,,,Year,1940,=M702,=N702,=O702,=P702,=Q702,=R702,=S702,=T702,=U702,=V702,
CIMS.CAN.BC.Coal Mining.Pumping.General.Small,Service,BC,Coal Mining,Small,Low Eff centrifugal pump,Unavailable,,,,,Year,2101,=M703,=N703,=O703,=P703,=Q703,=R703,=S703,=T703,=U703,=V703,
CIMS.CAN.BC.Coal Mining.Pumping.General.Small,Service,BC,Coal Mining,Small,Low Eff centrifugal pump,Lifetime,,,,,Years,10,=M704,=N704,=O704,=P704,=Q704,=R704,=S704,=T704,=U704,=V704,
CIMS.CAN.BC.Coal Mining.Pumping.General.Small,Service,BC,Coal Mining,Small,Low Eff centrifugal pump,Market share,,,,,%,0.85,,,,,,,,,,,
CIMS.CAN.BC.Coal Mining.Pumping.General.Small,Service,BC,Coal Mining,Small,Low Eff centrifugal pump,Output,,,,,GJ,940.655808,=M706,=N706,=O706,=P706,=Q706,=R706,=S706,=T706,=U706,=V706,
CIMS.CAN.BC.Coal Mining.Pumping.General.Small,Service,BC,Coal Mining,Small,Low Eff centrifugal pump,FCC,,,,,$,37648.0425217357,=M707,=N707,=O707,=P707,=Q707,=R707,=S707,=T707,=U707,=V707,
CIMS.CAN.BC.Coal Mining.Pumping.General.Small,Service,BC,Coal Mining,Small,Low Eff centrifugal pump,FOM,,,,,$,625.687480940677,=M708,=N708,=O708,=P708,=Q708,=R708,=S708,=T708,=U708,=V708,
CIMS.CAN.BC.Coal Mining.Pumping.General.Small,Service,BC,Coal Mining,Small,Low Eff centrifugal pump,Service requested,,,CIMS.CAN.BC.Coal Mining.Machine Drive,,GJ,3.97010668470683,=M709,=N709,=O709,=P709,=Q709,=R709,=S709,=T709,=U709,=V709,
